ID,Prediction
2141,0.992
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,0.01
2147,0.98
2148,0.01
2149,1.0
2150,0.018
2151,0.0
2152,0.0
2153,0.006
2154,0.082
2155,0.0
2156,0.324
2157,0.014
2158,0.0
2159,1.0
2160,0.032
2161,0.0
2162,0.084
2163,0.058
2164,0.79
2165,0.408
2166,0.996
2167,0.0
2168,1.0
2169,0.934
2170,0.0
2171,0.178
2172,0.0
2173,0.06
2174,0.052
2175,1.0
2176,0.922
2177,0.984
2178,0.496
2179,0.864
2180,0.108
2181,0.264
2182,0.0
2183,0.0
2184,0.028
2185,0.0
2186,0.012
2187,0.006
2188,0.0
2189,0.0
2190,0.126
2191,0.0
2192,0.04
2193,0.0
2194,0.0
2195,0.0
2196,0.506
2197,0.992
2198,0.026
2199,0.004
2200,0.504
2201,0.0
2202,0.084
2203,1.0
2204,0.002
2205,0.002
2206,0.988
2207,0.0
2208,1.0
2209,0.052
2210,0.006
2211,0.0
2212,0.066
2213,0.014
2214,0.108
2215,0.026
2216,0.206
2217,0.888
2218,0.016
2219,0.022
2220,0.576
2221,0.002
2222,0.024
2223,0.0
2224,0.504
2225,0.516
2226,0.0
2227,0.462
2228,0.0
2229,0.486
2230,0.048
2231,0.252
2232,0.998
2233,0.002
2234,0.366
2235,0.528
2236,0.754
2237,0.894
2238,0.238
2239,0.0
2240,0.0
2241,0.236
2242,0.004
2243,0.006
2244,0.244
2245,1.0
2246,0.608
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,0.984
2252,0.248
2253,0.0
2254,1.0
2255,0.0
2256,0.012
2257,0.0
2258,0.396
2259,0.0
2260,0.99
2261,0.546
2262,0.778
2263,0.066
2264,0.542
2265,1.0
2266,0.064
2267,0.0
2268,0.948
2269,0.0
2270,0.22
2271,0.0
2272,0.0
2273,1.0
2274,0.0
2275,0.0
2276,1.0
2277,0.26
2278,0.782
2279,0.148
2280,0.0
2281,0.0
2282,0.04
2283,0.0
2284,0.998
2285,0.0
2286,0.0
2287,0.0
2288,1.0
2289,0.984
2290,0.352
2291,0.938
2292,0.0
2293,0.472
2294,0.0
2295,1.0
2296,0.966
2297,0.0
2298,0.832
2299,0.458
2300,0.052
2301,0.052
2302,1.0
2303,0.0
2304,0.0
2305,0.002
2306,0.702
2307,0.394
2308,0.012
2309,0.0
2310,0.0
2311,0.122
2312,0.496
2313,0.5
2314,0.058
2315,0.234
2316,0.078
2317,0.0
2318,0.094
2319,0.006
2320,0.0
2321,0.002
2322,0.0
2323,0.938
2324,0.026
2325,0.018
2326,0.0
2327,0.002
2328,0.0
2329,0.0
2330,0.002
2331,0.01
2332,0.0
2333,0.492
2334,0.002
2335,0.892
2336,0.028
2337,0.872
2338,0.654
2339,0.0
2340,1.0
2341,0.918
2342,0.012
2343,0.0
2344,0.794
2345,0.0
2346,0.0
2347,0.75
2348,0.754
2349,0.71
2350,0.002
2351,0.0
2352,0.762
2353,0.0
2354,0.0
2355,0.37
2356,0.0
2357,0.484
2358,0.0
2359,0.0
2360,1.0
2361,0.0
2362,0.668
2363,0.352
2364,0.0
2365,0.804
2366,0.004
2367,0.024
2368,0.0
2369,0.0
2370,0.0
2371,0.012
2372,0.012
2373,0.498
2374,0.014
2375,0.244
2376,0.0
2377,0.012
2378,0.004
2379,0.994
2380,0.992
2381,0.0
2382,1.0
2383,0.0
2384,0.0
2385,0.0
2386,0.854
2387,0.938
2388,0.056
2389,0.0
2390,1.0
2391,0.776
2392,0.0
2393,0.926
2394,0.17
2395,0.07
2396,0.034
2397,0.926
2398,0.0
2399,0.0
2400,0.254
2401,0.886
2402,0.938
2403,0.664
2404,0.238
2405,0.0
2406,0.05
2407,0.0
2408,0.004
2409,1.0
2410,0.0
2411,0.318
2412,0.134
2413,0.122
2414,0.0
2415,0.516
2416,0.002
2417,0.0
2418,0.05
2419,0.0
2420,0.068
2421,0.494
2422,1.0
2423,0.016
2424,1.0
2425,0.0
2426,0.48
2427,0.0
2428,0.0
2429,0.964
2430,0.994
2431,0.066
2432,0.0
2433,0.0
2434,0.508
2435,0.0
2436,0.0
2437,0.0
2438,0.512
2439,0.0
2440,0.08
2441,0.026
2442,1.0
2443,0.002
2444,0.122
2445,0.892
2446,0.252
2447,0.272
2448,0.12
2449,0.0
2450,0.144
2451,0.786
2452,0.22
2453,0.49
2454,0.066
2455,0.616
2456,0.0
2457,0.3
2458,0.0
2459,0.112
2460,0.026
2461,0.892
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.238
2467,0.004
2468,0.218
2469,0.734
2470,0.508
2471,0.0
2472,0.558
2473,0.0
2474,0.0
2475,0.956
2476,0.0
2477,0.0
2478,0.04
2479,0.008
2480,0.0
2481,0.0
2482,0.0
2483,0.112
2484,0.0
2485,0.062
2486,0.0
2487,0.0
2488,0.996
2489,0.0
2490,0.0
2491,1.0
2492,0.58
2493,0.862
2494,0.998
2495,0.794
2496,1.0
2497,0.818
2498,0.0
2499,0.0
2500,0.02
2501,0.0
2502,1.0
2503,0.778
2504,0.0
2505,0.018
2506,0.39
2507,1.0
2508,0.016
2509,0.01
2510,0.178
2511,0.892
2512,0.82
2513,0.284
2514,0.488
2515,1.0
2516,1.0
2517,0.0
2518,0.484
2519,0.0
2520,0.024
2521,0.002
2522,0.002
2523,0.0
2524,0.0
2525,0.0
2526,0.496
2527,0.0
2528,0.0
2529,0.0
2530,0.24
2531,0.992
2532,0.47
2533,0.002
2534,0.24
2535,0.002
2536,0.0
2537,0.0
2538,0.0
2539,1.0
2540,0.0
2541,0.97
2542,0.474
2543,0.114
2544,1.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.528
2550,0.11
2551,1.0
2552,0.0
2553,0.272
2554,0.298
2555,0.008
2556,0.938
2557,0.27
2558,0.132
2559,0.228
2560,0.072
2561,0.0
2562,0.008
2563,1.0
2564,0.014
2565,0.102
2566,0.014
2567,1.0
2568,0.0
2569,0.154
2570,0.03
2571,0.0
2572,0.016
2573,0.188
2574,0.0
2575,0.002
2576,0.886
2577,0.0
2578,0.626
2579,0.03
2580,0.164
2581,1.0
2582,0.002
2583,0.0
2584,0.41
2585,0.108
2586,0.35
2587,0.172
2588,0.576
2589,0.004
2590,0.0
2591,0.992
2592,0.002
2593,0.0
2594,0.062
2595,0.002
2596,0.0
2597,0.112
2598,0.906
2599,0.066
2600,0.134
2601,0.0
2602,0.0
2603,1.0
2604,0.0
2605,0.978
2606,0.252
2607,0.0
2608,0.902
2609,0.0
2610,0.0
2611,0.724
2612,0.0
2613,0.494
2614,0.29
2615,1.0
2616,0.724
2617,0.0
2618,0.998
2619,0.028
2620,0.0
2621,0.278
2622,0.0
2623,0.052
2624,0.0
2625,0.998
2626,0.034
2627,0.0
2628,0.0
2629,0.01
2630,0.0
2631,0.122
2632,0.0
2633,0.094
2634,0.024
2635,0.072
2636,0.484
2637,0.002
2638,0.954
2639,0.938
2640,1.0
2641,1.0
2642,1.0
2643,1.0
2644,0.0
2645,0.49
2646,0.0
2647,1.0
2648,0.514
2649,0.094
2650,0.55
2651,0.0
2652,0.0
2653,0.0
2654,0.972
2655,0.23
2656,1.0
2657,0.99
2658,0.106
2659,0.522
2660,0.0
2661,0.0
2662,0.056
2663,0.67
2664,0.024
2665,0.24
2666,0.0
2667,0.0
2668,0.992
2669,0.542
2670,0.0
2671,0.0
2672,0.14
2673,0.146
2674,0.0
2675,0.0
2676,0.818
2677,0.0
2678,0.708
2679,1.0
2680,0.0
2681,0.902
2682,0.058
2683,0.536
2684,0.0
2685,0.814
2686,0.27
2687,0.002
2688,0.99
2689,0.026
2690,0.25
2691,0.0
2692,1.0
2693,0.0
2694,0.88
2695,0.0
2696,0.0
2697,0.822
2698,0.0
2699,0.004
2700,0.26
2701,0.242
2702,0.284
2703,0.816
2704,0.028
2705,0.0
2706,0.0
2707,0.0
2708,0.472
2709,0.0
2710,0.188
2711,0.026
2712,0.136
2713,0.014
2714,0.008
2715,1.0
2716,0.012
2717,0.0
2718,0.0
2719,0.0
2720,1.0
2721,0.0
2722,0.998
2723,0.062
2724,0.0
2725,0.0
2726,0.51
2727,0.0
2728,0.0
2729,0.12
2730,0.0
2731,1.0
2732,0.0
2733,0.098
2734,0.0
2735,0.534
2736,0.0
2737,0.298
2738,0.888
2739,0.926
2740,0.954
2741,0.032
2742,0.788
2743,0.872
2744,0.0
2745,0.0
2746,0.008
2747,0.008
2748,0.03
2749,0.0
2750,0.41
2751,0.0
2752,0.098
2753,0.736
2754,0.01
2755,0.714
2756,0.58
2757,0.0
2758,0.028
2759,0.0
2760,0.244
2761,0.012
2762,0.006
2763,0.794
2764,0.0
2765,0.728
2766,0.0
2767,0.478
2768,0.134
2769,0.0
2770,0.29
2771,0.098
2772,0.0
2773,0.0
2774,0.964
2775,0.012
2776,0.782
2777,0.012
2778,0.626
2779,0.0
2780,0.534
2781,0.508
2782,0.536
2783,0.01
2784,0.494
2785,0.108
2786,0.06
2787,0.0
2788,0.0
2789,0.874
2790,0.0
2791,0.11
2792,1.0
2793,0.134
2794,0.25
2795,0.962
2796,0.0
2797,0.632
2798,0.044
2799,0.004
2800,0.02
2801,0.716
2802,0.638
2803,0.0
2804,0.0
2805,1.0
2806,0.0
2807,0.992
2808,0.002
2809,0.962
2810,0.194
2811,0.0
2812,0.002
2813,0.948
2814,0.01
2815,0.672
2816,0.006
2817,0.876
2818,0.136
2819,0.03
2820,0.0
2821,0.0
2822,0.22
2823,0.246
2824,0.366
2825,0.582
2826,0.0
2827,0.936
2828,0.358
2829,0.89
2830,0.06
2831,0.0
2832,0.024
2833,0.0
2834,0.0
2835,0.944
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.99
2842,0.0
2843,0.0
2844,0.0
2845,0.124
2846,0.666
2847,0.0
2848,0.208
2849,0.51
2850,0.0
2851,0.128
2852,0.0
2853,0.0
2854,0.0
2855,0.54
2856,0.962
2857,0.862
2858,0.27
2859,0.094
2860,0.128
2861,0.644
2862,0.0
2863,0.048
2864,0.98
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.014
2870,0.002
2871,0.502
2872,0.77
2873,0.73
2874,0.534
2875,1.0
2876,0.0
2877,0.0
2878,0.0
2879,0.33
2880,0.58
2881,0.152
2882,0.23
2883,0.018
2884,0.134
2885,0.0
2886,0.194
2887,0.998
2888,0.354
2889,0.488
2890,0.518
2891,0.556
2892,0.0
2893,0.04
2894,0.0
2895,0.0
2896,0.024
2897,0.0
2898,0.0
2899,0.038
2900,0.0
2901,0.328
2902,0.0
2903,0.226
2904,0.002
2905,0.626
2906,0.938
2907,0.0
2908,0.0
2909,0.62
2910,0.064
2911,0.164
2912,0.0
2913,1.0
2914,0.99
2915,0.0
2916,0.0
2917,0.006
2918,0.0
2919,0.08
2920,0.0
2921,0.992
2922,0.428
2923,0.436
2924,0.022
2925,0.088
2926,0.058
2927,0.0
2928,0.046
2929,0.998
2930,0.024
2931,0.004
2932,0.0
2933,0.0
2934,0.19
2935,0.786
2936,0.746
2937,0.93
2938,0.324
2939,0.756
2940,0.134
2941,0.008
2942,0.03
2943,0.0
2944,0.0
2945,0.0
2946,0.476
2947,0.578
2948,0.0
2949,0.0
2950,0.0
2951,0.43
2952,0.872
2953,0.72
2954,0.004
2955,0.27
2956,0.0
2957,0.502
2958,0.0
2959,0.048
2960,0.0
2961,0.0
2962,0.0
2963,0.0
2964,0.152
2965,0.996
2966,0.992
2967,0.0
2968,0.01
2969,0.3
2970,0.0
2971,0.196
2972,0.116
2973,0.122
2974,0.428
2975,0.0
2976,0.124
2977,0.002
2978,0.58
2979,0.0
2980,0.508
2981,0.848
2982,0.0
2983,0.0
2984,0.418
2985,0.464
2986,0.0
2987,1.0
2988,0.224
2989,0.0
2990,0.0
2991,0.0
2992,0.668
2993,0.148
2994,0.106
2995,0.006
2996,0.002
2997,0.136
2998,0.028
2999,0.0
3000,0.222
3001,0.746
3002,0.0
3003,0.006
3004,0.0
3005,0.996
3006,0.324
3007,0.006
3008,0.0
3009,0.77
3010,0.0
3011,0.926
3012,0.634
3013,0.208
3014,0.0
3015,0.0
3016,0.906
3017,0.0
3018,0.232
3019,0.68
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.52
3025,0.0
3026,0.068
3027,0.0
3028,0.006
3029,0.124
3030,1.0
3031,0.02
3032,0.0
3033,0.824
3034,0.002
3035,0.004
3036,0.0
3037,0.884
3038,0.036
3039,0.24
3040,0.002
3041,0.002
3042,0.07
3043,0.0
3044,0.006
3045,0.438
3046,0.234
3047,0.732
3048,1.0
3049,0.006
3050,0.994
3051,0.87
3052,0.0
3053,0.372
3054,0.0
3055,0.24
3056,0.134
3057,0.006
3058,0.0
3059,0.966
3060,0.002
3061,0.122
3062,0.0
3063,0.222
3064,0.04
3065,0.084
3066,0.2
3067,1.0
3068,0.486
3069,0.0
3070,0.064
3071,0.742
3072,0.0
3073,0.548
3074,0.006
3075,0.006
3076,1.0
3077,0.0
3078,0.478
3079,0.178
3080,0.0
3081,0.058
3082,0.0
3083,1.0
3084,1.0
3085,0.122
3086,0.516
3087,0.26
3088,0.0
3089,0.146
3090,0.948
3091,0.208
3092,0.0
3093,0.0
3094,0.0
3095,0.948
3096,0.98
3097,0.994
3098,0.668
3099,0.234
3100,0.02
3101,0.0
3102,1.0
3103,0.0
3104,0.0
3105,0.994
3106,0.088
3107,0.0
3108,0.0
3109,0.0
3110,0.746
3111,1.0
3112,0.642
3113,0.002
3114,1.0
3115,0.02
3116,0.048
3117,0.938
3118,0.728
3119,0.552
3120,0.03
3121,0.0
3122,1.0
3123,0.0
3124,1.0
3125,0.0
3126,0.23
3127,0.0
3128,0.002
3129,0.368
3130,0.0
3131,0.728
3132,0.17
3133,0.0
3134,0.748
3135,0.0
3136,1.0
3137,0.018
3138,0.008
3139,0.788
3140,0.926
3141,0.0
3142,1.0
3143,0.178
3144,0.98
3145,0.0
3146,0.028
3147,0.006
3148,0.892
3149,0.118
3150,0.13
3151,0.0
3152,0.83
3153,0.0
3154,0.0
3155,0.014
3156,0.294
3157,0.082
3158,0.0
3159,0.12
3160,0.486
3161,0.514
3162,0.982
3163,0.0
3164,1.0
3165,0.982
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,0.498
3171,0.0
3172,0.04
3173,0.12
3174,1.0
3175,0.008
3176,0.0
3177,0.166
3178,1.0
3179,0.07
3180,0.99
3181,0.498
3182,1.0
3183,0.0
3184,0.934
3185,0.372
3186,0.01
3187,0.008
3188,0.476
3189,0.412
3190,0.002
3191,0.0
3192,0.508
3193,0.25
3194,0.0
3195,0.476
3196,0.002
3197,0.0
3198,0.0
3199,0.396
3200,0.004
3201,0.0
3202,0.0
3203,0.0
3204,0.93
3205,0.474
3206,0.524
3207,0.992
3208,0.0
3209,0.002
3210,0.0
3211,0.0
3212,0.41
3213,0.23
3214,0.006
3215,0.0
3216,0.0
3217,0.998
3218,0.724
3219,0.008
3220,0.116
3221,0.0
3222,0.0
3223,0.994
3224,0.126
3225,0.0
3226,0.748
3227,0.77
3228,0.542
3229,0.012
3230,0.148
3231,0.008
3232,0.696
3233,0.828
3234,0.494
3235,0.0
3236,0.0
3237,0.004
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.246
3243,0.178
3244,0.0
3245,0.03
3246,0.002
3247,0.0
3248,0.0
3249,0.0
3250,0.038
3251,0.0
3252,0.042
3253,0.014
3254,0.336
3255,0.0
3256,0.0
3257,1.0
3258,0.0
3259,0.0
3260,0.0
3261,1.0
3262,0.0
3263,0.0
3264,0.016
3265,0.0
3266,0.012
3267,0.026
3268,0.732
3269,0.0
3270,0.008
3271,0.03
3272,0.048
3273,0.702
3274,0.12
3275,0.626
3276,0.996
3277,0.03
3278,0.992
3279,0.0
3280,1.0
3281,0.048
3282,0.756
3283,0.242
3284,0.536
3285,0.0
3286,0.144
3287,0.0
3288,0.994
3289,0.914
3290,0.03
3291,0.0
3292,0.0
3293,0.544
3294,0.19
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.998
3300,0.4
3301,0.0
3302,0.246
3303,0.058
3304,0.0
3305,0.054
3306,0.478
3307,0.926
3308,0.996
3309,0.19
3310,0.156
3311,0.268
3312,0.0
3313,0.718
3314,0.98
3315,0.0
3316,0.56
3317,0.0
3318,0.504
3319,0.084
3320,0.228
3321,0.764
3322,0.706
3323,0.142
3324,0.048
3325,0.712
3326,0.234
3327,0.004
3328,0.0
3329,0.048
3330,0.176
3331,0.536
3332,1.0
3333,0.0
3334,0.02
3335,0.97
3336,0.006
3337,0.514
3338,1.0
3339,0.0
3340,0.0
3341,0.0
3342,1.0
3343,0.0
3344,0.878
3345,0.804
3346,0.0
3347,0.01
3348,0.0
3349,0.012
3350,0.106
3351,0.068
3352,0.066
3353,0.068
3354,0.232
3355,0.104
3356,0.0
3357,0.0
3358,0.122
3359,0.0
3360,0.228
3361,0.0
3362,0.992
3363,0.0
3364,0.486
3365,0.876
3366,0.786
3367,0.996
3368,0.0
3369,1.0
3370,1.0
3371,0.002
3372,0.858
3373,0.0
3374,0.0
3375,0.0
3376,0.0
3377,0.788
3378,0.576
3379,0.006
3380,1.0
3381,0.054
3382,0.386
3383,0.0
3384,0.262
3385,0.382
3386,0.0
3387,0.0
3388,1.0
3389,1.0
3390,0.0
3391,0.0
3392,0.0
3393,0.454
3394,0.026
3395,0.522
3396,1.0
3397,0.0
3398,0.788
3399,1.0
3400,1.0
3401,0.452
3402,0.052
3403,0.006
3404,0.0
3405,0.628
3406,0.0
3407,1.0
3408,0.058
3409,0.752
3410,1.0
3411,0.246
3412,0.0
3413,0.42
3414,0.002
3415,0.05
3416,0.896
3417,0.232
3418,0.99
3419,0.0
3420,0.0
3421,0.528
3422,0.0
3423,0.0
3424,0.0
3425,0.582
3426,0.014
3427,0.178
3428,0.444
3429,0.504
3430,0.008
3431,0.694
3432,0.146
3433,0.0
3434,0.0
3435,0.002
3436,0.14
3437,0.008
3438,0.13
3439,0.518
3440,0.006
3441,0.934
3442,1.0
3443,0.0
3444,0.88
3445,0.08
3446,0.592
3447,0.0
3448,0.948
3449,0.422
3450,0.0
3451,0.668
3452,0.0
3453,0.234
3454,0.0
3455,0.122
3456,0.86
3457,1.0
3458,0.0
3459,0.012
3460,0.004
3461,0.112
3462,0.972
3463,0.0
3464,1.0
3465,0.0
3466,0.018
3467,0.024
3468,0.114
3469,0.0
3470,0.776
3471,1.0
3472,0.0
3473,0.052
3474,0.048
3475,0.668
3476,0.086
3477,0.0
3478,0.052
3479,0.518
3480,0.244
3481,0.0
3482,0.0
3483,1.0
3484,0.894
3485,0.006
3486,0.02
3487,0.008
3488,0.018
3489,0.0
3490,0.03
3491,0.0
3492,0.0
3493,0.012
3494,0.91
3495,0.0
3496,0.926
3497,0.0
3498,0.006
3499,0.49
3500,0.0
3501,0.002
3502,0.472
3503,0.0
3504,0.0
3505,0.55
3506,0.0
3507,0.234
3508,0.0
3509,0.002
3510,0.226
3511,0.0
3512,0.0
3513,0.0
3514,0.898
3515,0.026
3516,0.0
3517,0.0
3518,0.386
3519,0.0
3520,0.0
3521,0.938
3522,0.458
3523,0.028
3524,1.0
3525,0.034
3526,0.89
3527,0.03
3528,0.0
3529,0.004
3530,0.814
3531,0.99
3532,0.064
3533,0.0
3534,0.518
3535,0.62
3536,0.0
3537,0.552
3538,0.556
3539,0.242
3540,0.024
3541,0.994
3542,0.002
3543,0.0
3544,0.0
3545,1.0
3546,0.862
3547,0.0
3548,1.0
3549,0.456
3550,0.606
3551,0.26
3552,0.0
3553,0.718
3554,0.0
3555,0.264
3556,0.03
3557,0.0
3558,0.0
3559,0.0
3560,0.422
3561,0.99
3562,0.17
3563,0.804
3564,0.15
3565,1.0
3566,0.0
3567,0.012
3568,0.986
3569,0.708
3570,0.0
3571,0.0
3572,0.032
3573,0.118
3574,0.06
3575,0.106
3576,0.03
3577,0.188
3578,0.0
3579,0.432
3580,0.0
3581,0.304
3582,0.996
3583,0.05
3584,0.492
3585,0.106
3586,0.846
3587,0.0
3588,1.0
3589,0.0
3590,0.0
3591,0.0
3592,1.0
3593,0.0
3594,1.0
3595,0.0
3596,0.0
3597,0.004
3598,0.282
3599,0.252
3600,0.066
3601,0.998
3602,0.0
3603,0.05
3604,0.742
3605,0.0
3606,0.994
3607,0.88
3608,0.0
3609,1.0
3610,0.03
3611,0.796
3612,1.0
3613,0.002
3614,0.0
3615,0.13
3616,0.058
3617,0.0
3618,0.046
3619,1.0
3620,0.386
3621,0.084
3622,0.97
3623,0.518
3624,0.032
3625,0.0
3626,0.13
3627,0.182
3628,0.916
3629,0.74
3630,0.0
3631,0.0
3632,0.252
3633,0.97
3634,0.004
3635,1.0
3636,0.0
3637,0.068
3638,0.264
3639,0.988
3640,0.008
3641,0.042
3642,0.018
3643,0.92
3644,0.0
3645,0.246
3646,0.606
3647,0.0
3648,0.0
3649,0.19
3650,0.0
3651,0.062
3652,0.136
3653,0.146
3654,0.018
3655,0.468
3656,0.0
3657,0.256
3658,1.0
3659,0.0
3660,0.54
3661,0.794
3662,0.07
3663,0.484
3664,0.996
3665,0.274
3666,0.0
3667,0.0
3668,0.0
3669,1.0
3670,0.002
3671,0.0
3672,0.752
3673,0.488
3674,0.0
3675,0.076
3676,1.0
3677,0.672
3678,0.0
3679,0.002
3680,0.0
3681,0.0
3682,0.938
3683,0.0
3684,0.308
3685,0.0
3686,0.892
3687,0.0
3688,0.5
3689,0.0
3690,0.166
3691,0.466
3692,1.0
3693,0.164
3694,0.006
3695,0.0
3696,0.0
3697,0.352
3698,0.0
3699,0.0
3700,0.0
3701,0.53
3702,0.0
3703,0.598
3704,0.0
3705,0.002
3706,0.0
3707,0.78
3708,0.714
3709,0.0
3710,0.992
3711,0.0
3712,0.0
3713,0.0
3714,1.0
3715,0.014
3716,0.006
3717,0.978
3718,0.0
3719,0.0
3720,0.0
3721,1.0
3722,0.0
3723,0.114
3724,0.696
3725,0.03
3726,0.03
3727,0.0
3728,0.0
3729,0.21
3730,0.0
3731,0.046
3732,0.028
3733,0.002
3734,0.0
3735,0.0
3736,0.0
3737,0.894
3738,0.0
3739,0.624
3740,0.0
3741,0.0
3742,0.52
3743,0.576
3744,0.104
3745,0.0
3746,0.0
3747,0.03
3748,0.0
3749,0.012
3750,1.0
3751,0.506
3752,0.938
3753,1.0
3754,0.0
3755,0.0
3756,0.75
3757,1.0
3758,0.0
3759,0.176
3760,0.0
3761,1.0
3762,0.0
3763,0.496
3764,0.966
3765,0.1
3766,1.0
3767,0.094
3768,0.0
3769,0.956
3770,0.0
3771,0.36
3772,0.232
3773,0.0
3774,0.0
3775,0.282
3776,0.0
3777,0.004
3778,0.0
3779,0.0
3780,0.0
3781,0.628
3782,0.0
3783,0.0
3784,0.576
3785,1.0
3786,1.0
3787,0.0
3788,0.0
3789,0.926
3790,0.0
3791,0.0
3792,0.26
3793,0.0
3794,0.486
3795,0.538
3796,0.252
3797,0.018
3798,0.436
3799,0.466
3800,0.642
3801,0.1
3802,0.982
3803,0.04
3804,1.0
3805,0.004
3806,0.008
3807,0.948
3808,1.0
3809,0.738
3810,0.992
3811,0.576
3812,0.018
3813,0.9
3814,0.0
3815,0.0
3816,0.004
3817,0.002
3818,0.0
3819,0.866
3820,0.58
3821,0.0
3822,0.978
3823,1.0
3824,0.006
3825,0.002
3826,0.004
3827,0.0
3828,0.0
3829,0.0
3830,0.032
3831,0.0
3832,0.216
3833,0.0
3834,0.798
3835,0.746
3836,0.748
3837,0.048
3838,0.932
3839,0.0
3840,1.0
3841,0.508
3842,0.778
3843,0.0
3844,0.142
3845,0.386
3846,0.136
3847,0.54
3848,0.0
3849,0.502
3850,0.006
3851,0.0
3852,0.998
3853,0.27
3854,0.094
3855,0.462
3856,0.0
3857,0.0
3858,0.3
3859,1.0
3860,0.502
3861,0.402
3862,0.0
3863,0.008
3864,0.232
3865,0.0
3866,0.872
3867,0.658
3868,0.476
3869,0.63
3870,0.894
3871,1.0
3872,0.886
3873,0.298
3874,1.0
3875,0.264
3876,0.0
3877,0.736
3878,0.0
3879,0.0
3880,0.904
3881,0.0
3882,0.982
3883,0.246
3884,0.062
3885,0.0
3886,0.03
3887,0.982
3888,0.402
3889,0.0
3890,0.0
3891,1.0
3892,0.0
3893,0.58
3894,0.0
3895,0.97
3896,0.0
3897,0.0
3898,0.97
3899,0.116
3900,0.272
3901,0.0
3902,0.79
3903,0.0
3904,0.0
3905,0.0
3906,0.508
3907,0.008
3908,0.0
3909,0.062
3910,0.128
3911,0.268
3912,0.99
3913,0.512
3914,0.98
3915,0.32
3916,0.484
3917,0.886
3918,0.178
3919,0.846
3920,0.466
3921,1.0
3922,0.0
3923,0.87
3924,0.558
3925,0.1
3926,0.058
3927,0.966
3928,0.74
3929,1.0
3930,0.0
3931,1.0
3932,0.498
3933,0.5
3934,0.512
3935,0.51
3936,0.172
3937,0.006
3938,0.014
3939,0.788
3940,0.984
3941,0.0
3942,0.0
3943,0.0
3944,0.964
3945,0.006
3946,0.88
3947,1.0
3948,0.97
3949,1.0
3950,0.0
3951,0.99
3952,0.026
3953,0.234
3954,0.002
3955,0.0
3956,0.058
3957,0.54
3958,0.538
3959,0.052
3960,0.144
3961,0.816
3962,0.734
3963,0.054
3964,0.008
3965,1.0
3966,0.0
3967,0.764
3968,0.026
3969,0.492
3970,0.014
3971,0.014
3972,0.0
3973,0.0
3974,0.394
3975,1.0
3976,0.0
3977,1.0
3978,0.002
3979,0.454
3980,0.08
3981,0.15
3982,0.274
3983,0.994
3984,0.416
3985,0.052
3986,0.108
3987,0.004
3988,0.028
3989,0.03
3990,0.972
3991,0.0
3992,0.0
3993,0.972
3994,0.0
3995,0.0
3996,0.0
3997,0.028
3998,0.0
3999,1.0
4000,0.756
4001,0.0
4002,0.13
4003,0.0
4004,0.0
4005,0.83
4006,0.0
4007,0.124
4008,0.0
4009,0.0
4010,0.022
4011,0.002
4012,0.768
4013,1.0
4014,0.026
4015,0.19
4016,0.492
4017,1.0
4018,0.0
4019,0.192
4020,0.002
4021,0.036
4022,1.0
4023,0.0
4024,0.526
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,0.0
4030,0.888
4031,0.994
4032,0.0
4033,0.384
4034,0.004
4035,0.0
4036,0.0
4037,0.0
4038,0.544
4039,0.002
4040,0.566
4041,0.994
4042,0.282
4043,1.0
4044,0.0
4045,0.0
4046,0.006
4047,0.034
4048,0.0
4049,0.514
4050,1.0
4051,1.0
4052,0.062
4053,0.0
4054,1.0
4055,0.304
4056,0.0
4057,0.004
4058,0.312
4059,0.266
4060,0.0
4061,0.0
4062,0.0
4063,1.0
4064,0.0
4065,0.0
4066,0.398
4067,0.008
4068,1.0
4069,0.0
4070,0.234
4071,0.33
4072,0.0
4073,0.0
4074,0.58
4075,0.476
4076,0.0
4077,0.496
4078,0.002
4079,0.01
4080,0.002
4081,1.0
4082,0.88
4083,0.0
4084,0.706
4085,0.978
4086,0.106
4087,0.004
4088,0.0
4089,0.0
4090,0.158
4091,0.0
4092,0.54
4093,0.034
4094,0.018
4095,0.0
4096,0.0
4097,0.4
4098,0.004
4099,0.0
4100,0.0
4101,0.004
4102,0.026
4103,0.0
4104,0.888
4105,0.028
4106,0.282
4107,0.0
4108,0.0
4109,1.0
4110,0.0
4111,0.07
4112,0.12
4113,1.0
4114,0.0
4115,0.41
4116,0.492
4117,0.0
4118,0.97
4119,0.0
4120,1.0
4121,0.174
4122,0.002
4123,0.012
4124,0.884
4125,0.0
4126,0.41
4127,0.0
4128,0.992
4129,0.502
4130,0.0
4131,0.86
4132,0.0
4133,0.16
4134,0.488
4135,0.43
4136,0.376
4137,0.0
4138,0.39
